	102	106
	103	109
	104	110
	105	111
	109	114
	111	115
	112	116
	114	119
	115	120
	122	128
	123	129
	126	132
	127	133
net/minecraft/client/renderer/texture/Dumpable	0	0
net/minecraft/client/particle/NoteParticle	47	49
	34	35
	41	43
	42	44
	11	14
	12	15
	13	16
	14	17
	46	49
	15	18
	47	49
	16	19
	17	20
	19	21
	20	22
	21	23
	23	24
	24	25
	25	26
	29	30
net/minecraft/client/particle/ShriekParticle	84	79
	65	59
	66	60
	67	64
	70	62
	71	64
	77	71
	78	72
	82	77
	19	20
	83	78
	84	79
	21	21
	23	22
	24	23
	25	24
	27	25
	28	26
	29	27
	30	28
	34	32
	39	37
	40	45
	43	38
	45	39
	46	40
	47	41
	49	42
	50	43
	51	45
	55	49
	60	54
net/minecraft/client/gui/screens/reporting/NameReportScreen	59	55
	32	32
	33	33
	37	37
	38	41
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	18	19
	19	20
	53	52
	54	53
	24	24
	56	55
	25	25
	57	55
	59	55
	28	28
	29	29
net/minecraft/client/renderer/PostChainConfig	123	124
	64	80
	65	82
	68	86
	69	87
	74	31
	75	32
	76	33
	77	34
	78	35
	22	22
	23	23
	24	24
	25	26
	94	112
	95	113
	96	114
	33	48
	97	115
	34	49
	98	116
	35	50
	99	117
	36	51
	100	119
	37	52
	38	54
	104	124
	48	62
	49	63
	50	65
	114	94
	51	66
	115	95
	52	67
	116	96
	117	97
	118	98
	55	71
	119	100
	57	73
	59	75
	123	105
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/renderer/CachedOrthoProjectionMatrixBuffer	52	56
	33	34
	34	35
	35	37
	36	38
	37	39
	39	42
	40	43
	42	46
	46	50
	51	55
	52	56
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigureWorldScreen	371	367
	257	246
	259	248
	260	249
	261	250
	264	253
	265	254
	266	255
	268	257
	271	260
	272	261
	273	263
	276	266
	277	267
	278	268
	280	269
	282	272
	283	273
	286	276
	287	277
	288	278
	289	279
	291	282
	292	283
	293	284
	294	285
	295	286
	298	289
	299	290
	302	293
	303	294
	49	52
	305	295
	50	53
	307	298
	308	299
	309	300
	310	301
	311	304
	312	305
	313	306
	314	307
	315	308
	316	309
	317	310
	318	311
	63	62
	321	314
	322	315
	325	318
	326	319
	327	321
	72	70
	73	71
	74	72
	330	324
	75	73
	331	325
	76	74
	332	326
	77	75
	335	329
	80	78
	336	330
	81	79
	337	331
	338	332
	339	333
	85	83
	86	84
	343	337
	89	87
	90	88
	346	340
	348	343
	93	91
	349	344
	94	92
	350	345
	95	93
	96	94
	352	347
	97	95
	98	96
	354	350
	99	97
	355	352
	100	99
	356	353
	101	100
	357	354
	102	101
	359	351
	104	102
	106	103
	107	104
	363	359
	108	105
	364	360
	109	106
	365	361
	110	107
	112	108
	369	365
	114	109
	370	366
	115	110
	371	367
	116	111
	117	112
	119	113
	120	114
	122	115
	123	116
	125	118
	128	121
	129	122
	131	124
	134	127
	135	128
	137	130
	140	133
	144	137
	148	141
	152	145
	157	150
	158	159
	160	151
	161	152
	163	153
	164	154
	165	155
	166	156
	167	157
	168	159
	171	162
	172	163
	173	164
	174	165
	177	168
	181	172
	182	173
	183	174
	187	178
	188	178
	190	178
	195	183
	196	184
	197	185
	201	189
	202	190
	204	193
	205	194
	206	195
	208	197
	211	200
	213	201
	214	203
	215	204
	216	205
	217	206
	218	207
	221	210
	222	211
	223	211
	224	213
	225	214
	226	215
	227	216
	228	217
	231	220
	232	263
	235	221
	236	223
	237	224
	238	225
	242	229
	243	230
	244	231
	247	234
	248	235
	251	238
	252	240
	253	241
net/minecraft/client/renderer/block/BlockRenderDispatcher	116	120
	64	78
	65	79
	66	80
	67	81
	69	82
	71	83
	73	85
	77	89
	78	90
	79	91
	80	92
	82	93
	84	94
	86	96
	89	99
	93	103
	98	107
	99	108
	100	116
	39	45
	103	109
	40	46
	41	47
	105	110
	42	48
	106	111
	43	49
	107	112
	108	113
	46	52
	110	114
	111	116
	50	58
	51	66
	115	119
	116	120
	54	59
	55	60
	56	61
	57	62
	59	63
	60	66
net/minecraft/client/renderer/entity/IronGolemRenderer	51	48
	34	34
	35	35
	36	36
	37	37
	38	38
	42	41
	43	42
	44	48
	14	17
	47	43
	48	44
	17	20
	49	45
	18	21
	50	46
	19	22
	51	48
	20	23
	24	26
	29	30
net/minecraft/client/model/object/banner/BannerFlagModel	36	38
	34	36
	35	37
	36	38
	17	20
	18	21
	19	22
	22	25
	23	26
	24	27
	25	29
	26	29
	27	30
	29	32
net/minecraft/client/resources/model/ModelManager	280	378
	256	353
	259	356
	260	357
	262	360
	263	361
	264	362
	265	363
	266	364
	267	365
	268	366
	272	370
	276	374
	280	378
	54	62
	55	63
	57	64
	71	77
	72	78
	73	79
	74	80
	75	81
	78	84
	82	88
	86	92
	90	96
	95	100
	96	101
	98	102
	99	104
	101	108
	102	109
	103	110
	104	111
	105	112
	107	114
	109	116
	110	117
	111	118
	113	119
	114	130
	115	132
	116	133
	117	134
	118	135
	120	136
	121	137
	122	138
	125	142
	126	142
	129	145
	130	146
	131	147
	132	148
	134	150
	136	154
	137	155
	141	159
	142	160
	143	162
	144	164
	145	165
	146	166
	147	168
	148	169
	149	170
	150	171
	151	172
	155	178
	160	195
	161	190
	162	191
	163	192
	164	193
	165	211
	166	207
	171	223
	172	224
	174	225
	180	231
	181	232
	182	233
	183	234
	185	235
	186	236
	187	237
	188	238
	192	242
	193	243
	194	244
	195	245
	201	249
	202	250
	207	255
	208	256
	211	259
	212	261
	213	268
	216	272
	217	275
	220	278
	222	279
	227	300
	228	289
	230	291
	231	292
	232	293
	233	294
	235	296
	237	316
	238	312
	242	325
	243	341
	244	337
	248	345
	249	346
	250	347
	251	348
	252	349
	253	350
	254	351
	255	352
net/minecraft/client/gui/components/debug/DebugEntrySimplePerformanceImpactors	35	39
	16	18
	17	19
	19	21
	35	39
	20	24
	21	25
	22	26
	25	29
	26	30
	27	31
	29	33
	31	35
net/minecraft/client/renderer/blockentity/state/CopperGolemStatueRenderState	8	11
	7	10
	8	11
com/mojang/blaze3d/shaders/ShaderSource	0	0
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	98	104
	65	72
	69	76
	70	77
	71	78
	72	79
	75	81
	80	87
	85	94
	87	95
	24	25
	88	96
	25	26
	89	97
	26	27
	27	28
	91	98
	92	99
	93	100
	94	101
	96	102
	97	103
	98	104
	35	35
	36	36
	37	37
	38	38
	42	42
	44	44
	45	47
	46	51
	50	55
	51	56
	52	57
	54	59
	58	64
	60	67
	61	68
	62	69
	63	70
net/minecraft/client/data/models/EquipmentAssetProvider	120	139
	23	28
	24	29
	27	32
	28	35
	29	36
	30	37
	31	39
	32	40
	33	42
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	41	50
	42	50
	44	52
	45	53
	46	56
	47	57
	48	58
	50	60
	51	63
	52	64
	55	66
	56	67
	57	70
	58	71
	59	72
	60	73
	61	74
	62	75
	63	76
	64	77
	65	78
	66	79
	67	80
	70	83
	71	84
	72	85
	73	86
	74	91
	75	93
	79	97
	80	98
	81	99
	82	100
	83	103
	84	104
	87	108
	88	111
	89	112
	91	114
	94	117
	95	117
	96	117
	100	121
	101	122
	102	123
	103	124
	104	125
	109	129
	110	130
	111	131
	112	132
	114	134
	115	135
	120	139
net/minecraft/client/gui/components/StringWidget	83	88
	64	67
	65	68
	66	69
	67	70
	68	71
	70	72
	71	73
	72	74
	73	76
	74	79
	77	82
	79	84
	82	87
	83	88
	21	22
	22	23
	25	26
	26	27
	29	30
	30	31
	31	32
	35	36
	36	37
	37	38
	40	41
	44	45
	45	46
	46	47
	51	52
	52	53
	53	54
	54	55
	56	58
	58	60
	63	66
net/minecraft/client/renderer/block/model/package-info	0	0
net/minecraft/client/renderer/ItemInHandRenderer	714	641
	513	411
	514	415
	515	416
	516	417
	517	418
	519	419
	520	420
	521	421
	522	422
	524	425
	525	426
	526	427
	527	428
	528	429
	530	432
	532	433
	533	434
	535	436
	538	437
	539	438
	540	439
	544	443
	546	452
	547	453
	549	454
	550	455
	551	456
	552	457
	554	460
	44	42
	45	43
	559	466
	560	467
	561	468
	563	470
	564	471
	565	472
	566	473
	567	474
	571	478
	572	479
	573	480
	574	481
	576	482
	577	483
	578	484
	579	485
	580	486
	582	489
	583	490
	584	491
	585	492
	586	493
	588	496
	590	497
	591	498
	592	499
	595	502
	596	503
	597	504
	598	505
	600	506
	601	507
	602	508
	603	509
	605	512
	606	513
	607	514
	608	515
	609	516
	611	519
	613	520
	614	521
	615	522
	618	525
	619	526
	622	528
	623	529
	626	531
	627	532
	628	533
	632	536
	633	537
	634	538
	635	539
	636	540
	638	542
	639	543
	642	548
	643	551
	646	555
	649	565
	650	567
	653	570
	654	571
	655	572
	656	573
	657	574
	658	575
	661	578
	662	579
	665	580
	670	584
	671	585
	673	586
	674	587
	675	588
	166	126
	678	589
	167	127
	679	590
	168	128
	169	129
	681	593
	682	594
	172	134
	173	142
	685	597
	686	598
	687	599
	176	135
	177	136
	689	601
	178	140
	179	142
	691	602
	692	603
	182	145
	694	604
	183	146
	695	605
	184	147
	185	147
	699	608
	700	609
	189	151
	191	152
	703	612
	704	613
	193	153
	706	615
	195	154
	196	155
	197	156
	709	618
	198	157
	710	619
	200	158
	712	621
	201	159
	202	160
	714	623
	204	162
	206	165
	207	166
	210	171
	212	172
	214	173
	215	174
	216	175
	217	176
	218	177
	221	180
	222	181
	224	182
	225	183
	226	184
	227	185
	228	186
	229	187
	231	188
	232	189
	233	190
	234	191
	235	192
	238	195
	239	196
	240	197
	241	198
	243	199
	244	200
	245	201
	247	202
	248	203
	249	204
	251	205
	252	206
	254	207
	257	210
	258	211
	260	212
	262	213
	263	214
	266	217
	267	218
	269	219
	271	220
	272	221
	274	222
	275	223
	277	224
	279	225
	281	226
	282	227
	283	228
	284	229
	285	230
	287	231
	288	232
	289	233
	290	234
	292	236
	295	239
	296	240
	297	241
	298	242
	299	243
	300	244
	301	245
	307	246
	309	247
	310	248
	311	249
	312	250
	314	251
	316	252
	317	253
	318	254
	319	255
	320	256
	322	257
	323	258
	324	259
	325	260
	327	262
	329	264
	332	267
	333	268
	335	269
	336	270
	337	271
	340	274
	342	275
	343	276
	345	277
	346	278
	347	279
	348	280
	351	283
	352	284
	353	285
	355	286
	356	287
	357	288
	358	289
	360	290
	362	291
	363	292
	364	293
	366	294
	367	295
	369	296
	370	297
	372	299
	374	300
	375	301
	376	302
	378	303
	380	305
	383	308
	385	309
	386	310
	388	311
	389	312
	390	313
	391	314
	392	315
	395	318
	396	319
	397	320
	400	323
	401	324
	402	325
	404	326
	406	327
	407	328
	408	329
	409	330
	411	331
	412	332
	413	333
	414	334
	417	337
	418	338
	419	339
	420	340
	422	343
	423	344
	424	345
	428	628
	429	629
	430	630
	435	636
	436	637
	437	638
	440	641
	447	349
	448	350
	450	351
	451	352
	453	353
	454	354
	457	355
	458	356
	461	358
	462	359
	465	360
	469	365
	470	366
	472	367
	473	372
	477	368
	478	369
	479	370
	483	377
	487	392
	488	567
	491	393
	492	394
	494	395
	495	396
	496	397
	497	398
	500	400
	501	401
	502	402
	504	404
	506	406
	507	407
	509	408
	510	409
	511	410
net/minecraft/client/renderer/fog/environment/FogEnvironment	29	31
	17	19
	21	23
	25	27
	29	31
net/minecraft/client/gui/Font	424	409
	256	349
	261	354
	262	355
	274	362
	275	363
	278	366
	279	367
	280	368
	284	372
	285	373
	286	374
	289	377
	292	380
	293	381
	294	382
	295	383
	297	385
	301	390
	302	391
	303	392
	48	46
	304	393
	49	47
	305	394
	50	48
	306	394
	308	394
	53	51
	309	396
	310	396
	312	396
	58	56
	59	57
	60	58
	61	59
	317	402
	318	409
	64	60
	320	403
	321	404
	322	405
	323	406
	68	67
	324	407
	69	68
	70	69
	73	74
	329	129
	74	75
	330	130
	75	76
	331	131
	332	132
	333	133
	78	90
	79	91
	335	136
	80	92
	83	97
	339	140
	84	99
	340	141
	85	100
	86	101
	342	144
	87	102
	343	145
	88	103
	344	146
	89	104
	90	105
	91	106
	92	107
	348	150
	349	151
	94	108
	350	152
	95	109
	96	110
	98	111
	354	156
	358	160
	104	117
	105	119
	106	120
	362	164
	109	123
	110	124
	366	168
	111	125
	112	126
	370	172
	374	176
	378	180
	382	184
	386	188
	390	192
	394	196
	399	209
	402	212
	403	213
	150	265
	407	217
	151	266
	408	218
	154	269
	411	221
	155	270
	412	222
	156	271
	413	223
	157	272
	158	273
	159	274
	160	275
	161	276
	418	228
	164	279
	421	231
	165	280
	166	281
	167	282
	424	234
	168	283
	171	286
	172	293
	174	287
	175	288
	176	289
	177	290
	178	291
	179	293
	182	296
	183	297
	184	298
	187	301
	188	302
	190	305
	191	306
	192	307
	195	310
	196	311
	198	314
	199	315
	203	318
	204	319
	208	323
	210	324
	212	325
	213	326
	214	327
	216	328
	217	329
	218	330
	219	331
	221	332
	222	333
	223	334
	224	335
	225	336
	228	339
	230	340
	231	341
	243	344
	244	345
	255	348
net/minecraft/client/particle/SmokeParticle	21	26
	16	20
	17	21
	21	26
	9	12
	10	13
net/minecraft/client/renderer/entity/state/FoxRenderState	13	16
	13	16
com/mojang/blaze3d/audio/OpenAlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	11	14
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
net/minecraft/client/gui/components/debug/DebugEntryChunkSourceStats	22	26
	16	20
	18	22
	22	26
	11	14
	12	15
	13	16
	15	19
net/minecraft/client/animation/AnimationChannel	45	34
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	31
	43	32
	29	20
	45	34
	30	21
	31	22
net/minecraft/client/renderer/entity/StrayRenderer	26	26
	16	18
	17	19
	21	22
	10	13
	26	26
	11	14
	14	17
net/minecraft/client/sounds/WeighedSoundEvents	73	76
	65	68
	70	73
	71	74
	73	76
	20	22
	21	23
	22	24
	23	25
	25	28
	27	30
	29	32
	33	36
	34	38
	35	39
	37	42
	42	46
	44	47
	45	59
	48	48
	49	50
	50	51
	52	52
	53	53
	57	57
	61	64
	62	65
com/mojang/blaze3d/vertex/VertexMultiConsumer	166	173
	129	136
	130	137
	7	10
	135	142
	136	143
	11	14
	141	148
	142	149
	15	18
	19	22
	147	154
	148	155
	153	160
	154	161
	28	31
	29	32
	31	35
	159	166
	32	36
	160	167
	33	37
	37	41
	165	172
	38	42
	166	173
	39	43
	44	48
	45	49
	46	50
	51	55
	52	56
	53	57
	58	62
	59	63
	60	64
	65	69
	66	70
	67	71
	72	76
	73	77
	74	78
	79	83
	80	84
	81	85
	86	90
	87	91
	88	92
	93	97
	94	98
	95	99
	99	113
	100	105
	101	106
	102	107
	103	108
	107	114
	110	117
	111	118
	113	120
	117	124
	118	125
	123	130
	124	131
com/mojang/realmsclient/client/UploadStatus	63	62
	10	11
	15	16
	16	17
	19	20
	20	21
	21	22
	22	23
	23	24
	26	27
	30	31
	34	35
	35	36
	38	39
	42	43
	46	47
	50	51
	51	52
	52	53
	53	59
	55	54
	56	55
	58	56
	59	57
	60	59
	63	62
com/mojang/blaze3d/textures/FilterMode	0	0
net/minecraft/client/renderer/item/properties/conditional/Broken	20	23
	20	23
	11	14
	15	18
com/mojang/realmsclient/exception/RealmsDefaultUncaughtExceptionHandler	15	19
	9	13
	10	14
	14	18
	15	19
net/minecraft/client/renderer/PostChain	193	205
	128	137
	130	139
	135	143
	136	144
	137	145
	138	146
	139	147
	142	150
	143	151
	144	152
	145	153
	147	156
	148	157
	149	158
	151	161
	27	31
	156	166
	157	167
	158	169
	159	170
	161	172
	36	44
	37	45
	165	177
	38	46
	39	47
	40	48
	170	182
	43	57
	171	183
	45	58
	173	185
	46	58
	47	58
	49	59
	50	60
	51	61
	179	191
	54	64
	55	66
	56	67
	57	68
	60	71
	189	201
	190	202
	191	203
	64	75
	65	76
	193	205
	66	77
	67	78
	69	80
	70	81
	72	84
	74	86
	75	87
	78	90
	79	91
	81	93
	82	94
	84	95
	86	96
	87	97
	88	98
	90	99
	91	100
	95	107
	99	111
	101	112
	102	114
	103	115
	106	118
	107	119
	108	120
	109	122
	110	122
	111	122
	113	122
	115	124
	116	125
	117	126
	119	128
	123	132
	124	133
	127	136
net/minecraft/client/model/animal/sheep/SheepFurModel	51	44
	32	29
	33	30
	36	32
	37	32
	38	33
	39	34
	40	35
	41	36
	43	37
	48	41
	49	42
	18	18
	50	43
	19	19
	51	44
	22	22
	23	23
	25	24
	26	25
	27	25
	28	25
	30	27
	31	29
com/mojang/blaze3d/platform/NativeImage	624	608
	520	475
	521	476
	522	477
	523	478
	524	479
	525	480
	526	481
	527	482
	528	483
	529	484
	530	485
	531	486
	532	487
	535	490
	539	494
	543	498
	547	502
	551	506
	555	510
	44	41
	45	42
	47	44
	559	514
	563	518
	567	522
	58	54
	59	55
	571	526
	62	58
	63	75
	575	530
	65	59
	66	60
	67	61
	579	534
	68	62
	69	63
	70	64
	71	65
	583	538
	73	67
	75	70
	587	542
	76	71
	77	72
	79	77
	591	546
	82	80
	83	88
	595	550
	85	81
	86	82
	87	83
	599	554
	88	84
	89	85
	90	86
	91	90
	603	558
	95	94
	607	562
	99	98
	611	566
	103	102
	615	570
	617	572
	619	574
	108	106
	621	576
	110	109
	111	110
	624	579
	113	112
	114	113
	119	118
	123	122
	125	123
	127	124
	128	125
	130	128
	132	130
	135	133
	136	134
	137	135
	143	141
	144	142
	145	143
	150	147
	151	148
	153	151
	154	152
	156	155
	157	157
	158	158
	159	159
	160	160
	162	161
	163	162
	164	163
	166	166
	167	167
	168	168
	173	173
	174	174
	176	176
	182	180
	183	181
	184	182
	186	184
	188	187
	190	190
	191	191
	194	194
	198	198
	202	202
	211	206
	212	207
	213	210
	214	211
	216	214
	217	215
	218	216
	222	220
	231	224
	232	225
	233	228
	234	229
	236	232
	237	233
	238	234
	239	235
	242	238
	243	239
	246	242
	247	243
	249	246
	251	247
	252	248
	253	249
	254	250
	255	252
	256	253
	257	254
	258	255
	260	258
	266	262
	267	263
	269	266
	270	267
	271	268
	272	269
	276	273
	277	275
	278	276
	280	279
	285	283
	286	284
	287	287
	288	288
	291	291
	292	292
	298	297
	299	298
	301	301
	302	302
	303	304
	304	305
	305	306
	308	310
	312	314
	313	315
	316	318
	317	319
	320	320
	321	321
	324	323
	325	324
	326	325
	327	326
	330	327
	331	335
	334	328
	335	329
	336	330
	338	331
	346	590
	347	591
	351	595
	353	598
	354	599
	355	600
	357	602
	360	605
	361	606
	363	608
	368	343
	369	344
	371	347
	372	349
	373	350
	374	351
	377	354
	380	357
	382	360
	383	361
	384	362
	386	365
	387	366
	390	369
	391	370
	393	372
	402	377
	403	378
	405	381
	406	382
	407	383
	408	384
	409	385
	411	387
	412	388
	413	390
	414	391
	415	392
	416	393
	419	396
	423	399
	424	400
	425	401
	428	404
	432	407
	433	408
	440	411
	441	412
	442	413
	443	414
	444	415
	445	416
	448	419
	453	422
	454	423
	455	424
	457	427
	458	428
	459	429
	460	429
	462	431
	466	434
	467	435
	470	438
	477	443
	483	444
	489	445
	495	446
net/minecraft/client/gui/screens/multiplayer/WarningScreen	72	75
	64	66
	66	69
	67	70
	68	71
	72	75
	28	27
	29	28
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	43	42
	44	43
	45	44
	46	46
	48	48
	49	49
	50	50
	51	51
	53	54
	55	56
	56	58
	57	59
	61	63
	62	64
	63	65
net/minecraft/client/renderer/debug/DebugRenderer	174	195
	131	159
	132	160
	133	161
	135	162
	137	163
	138	164
	139	165
	140	166
	143	168
	145	168
	148	168
	153	174
	154	175
	27	29
	155	176
	28	30
	156	178
	157	179
	158	180
	31	33
	159	181
	32	34
	160	182
	161	183
	34	35
	162	184
	35	36
	163	185
	37	39
	38	40
	40	43
	41	44
	169	190
	170	191
	43	47
	171	192
	44	48
	172	193
	173	194
	46	51
	174	195
	47	52
	49	55
	50	56
	52	59
	53	60
	55	63
	56	64
	58	67
	59	68
	61	71
	62	72
	64	75
	65	77
	67	87
	68	88
	70	91
	71	92
	73	95
	74	96
	76	99
	77	100
	79	103
	80	104
	82	107
	83	108
	85	111
	86	112
	88	115
	89	116
	91	119
	92	120
	94	123
	95	124
	97	127
	98	128
	100	131
	101	132
	103	135
	104	136
	107	139
	108	140
	111	143
	112	144
	114	145
	115	146
	116	147
	119	150
	120	151
	122	153
	125	156
	126	157
net/minecraft/client/renderer/texture/TickableTexture	0	0
net/minecraft/client/renderer/item/properties/numeric/CrossbowPull	32	34
	16	19
	32	34
	18	20
	19	21
	22	24
	23	25
	26	28
	27	29
	12	15
net/minecraft/client/model/animal/llama/package-info	0	0
com/mojang/blaze3d/textures/GpuSampler	0	0
com/mojang/realmsclient/gui/screens/configuration/RealmsWorldsTab	177	213
	128	149
	129	150
	131	151
	132	152
	134	154
	138	159
	140	157
	144	166
	145	170
	146	171
	147	171
	150	174
	151	175
	25	26
	154	180
	155	182
	157	184
	158	185
	159	186
	160	190
	161	193
	163	196
	36	36
	37	37
	38	38
	166	200
	39	39
	167	201
	40	40
	169	203
	42	41
	43	42
	171	205
	44	44
	172	207
	45	45
	173	209
	174	210
	47	48
	49	49
	177	213
	51	50
	52	53
	53	59
	55	62
	56	65
	57	67
	59	70
	60	70
	61	70
	63	71
	64	72
	65	73
	66	74
	69	77
	70	78
	72	88
	74	92
	77	95
	78	96
	79	97
	80	98
	82	103
	84	105
	87	108
	92	113
	93	114
	97	118
	98	119
	99	120
	100	121
	101	122
	103	124
	104	125
	105	126
	107	128
	110	132
	111	134
	112	135
	113	136
	114	137
	116	139
	119	142
	122	145
	123	146
	124	147
net/minecraft/client/gui/components/events/ContainerEventHandler	253	250
	30	31
	31	32
	32	33
	35	37
	40	42
	41	43
	42	44
	45	47
	46	48
	47	48
	48	49
	49	50
	50	51
	54	55
	59	60
	60	61
	61	62
	62	63
	65	67
	70	72
	71	72
	73	72
	82	81
	88	86
	93	91
	98	96
	108	105
	112	109
	117	114
	118	115
	119	115
	121	115
	126	120
	129	121
	130	122
	131	123
	132	124
	137	128
	138	129
	140	131
	141	131
	144	131
	148	136
	149	137
	150	138
	151	139
	154	140
	155	142
	156	143
	158	144
	159	145
	161	147
	165	150
	167	151
	168	152
	170	154
	171	155
	172	156
	173	157
	174	158
	177	162
	181	166
	182	167
	183	168
	184	169
	185	170
	187	172
	188	173
	192	180
	193	181
	194	182
	195	183
	197	184
	198	186
	199	187
	202	188
	203	189
	204	190
	205	191
	206	192
	207	193
	208	193
	209	194
	215	201
	216	204
	217	206
	218	208
	219	209
	220	210
	221	211
	224	215
	228	221
	229	222
	231	223
	233	225
	234	228
	235	229
	238	230
	239	232
	241	234
	242	235
	243	236
	246	241
	247	243
	248	244
	249	245
	250	246
	253	250
net/minecraft/client/particle/FallingDustParticle	95	92
	64	58
	67	61
	68	62
	69	63
	70	65
	76	72
	77	73
	81	78
	82	79
	19	22
	83	80
	20	23
	22	24
	86	83
	23	25
	87	84
	24	26
	88	85
	89	86
	26	27
	91	89
	28	28
	92	90
	93	91
	30	29
	31	30
	95	92
	32	31
	34	32
	35	33
	36	34
	40	38
	45	43
	50	48
	51	49
	52	50
	54	51
	55	52
	56	65
	59	54
	61	55
	62	56
	63	57
net/minecraft/client/renderer/entity/RaftRenderer	27	30
	16	19
	17	20
	18	21
	22	25
	27	30
	15	18
net/minecraft/client/renderer/entity/state/ZombieVillagerRenderState	11	14
	11	14
net/minecraft/client/gui/font/providers/GlyphProviderType	32	32
	16	18
	32	32
	22	23
	23	24
	24	25
	9	12
	10	13
	11	14
	12	15
	28	28
	13	16
net/minecraft/client/renderer/entity/state/SkeletonRenderState	0	0
net/minecraft/client/renderer/block/model/multipart/MultiPartModel	137	150
	65	68
	66	69
	131	144
	68	71
	132	145
	72	76
	136	149
	73	77
	137	150
	74	78
	75	79
	78	82
	79	84
	80	85
	81	86
	85	90
	86	91
	87	93
	88	94
	89	95
	26	30
	27	31
	28	32
	92	99
	32	36
	37	41
	38	42
	104	111
	41	45
	105	113
	106	114
	43	47
	44	48
	108	117
	45	49
	47	51
	113	122
	114	123
	51	57
	120	127
	121	129
	122	130
	123	131
	126	139
net/minecraft/client/renderer/block/model/Variant	98	98
	71	70
	72	71
	73	72
	74	73
	75	74
	76	76
	78	78
	16	18
	17	19
	81	81
	18	19
	82	82
	19	21
	21	23
	86	86
	24	26
	25	27
	90	90
	28	30
	94	94
	32	34
	98	98
	36	38
	40	42
	44	46
	48	50
	52	54
	57	59
	62	64
	63	65
net/minecraft/client/multiplayer/ClientDebugSubscriber	307	297
	256	262
	266	279
	267	280
	268	281
	269	282
	270	283
	271	284
	274	287
	276	288
	277	289
	286	220
	34	38
	290	224
	35	39
	36	40
	294	228
	39	43
	40	44
	42	46
	45	49
	46	50
	47	51
	48	52
	304	297
	49	53
	305	297
	50	54
	51	55
	307	297
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	64	69
	68	73
	69	74
	70	75
	73	78
	74	79
	75	80
	76	81
	79	84
	80	85
	81	86
	83	88
	84	89
	89	92
	91	93
	93	94
	94	95
	97	98
	98	99
	100	101
	104	104
	108	110
	109	111
	113	115
	114	116
	118	120
	121	122
	122	123
	126	126
	131	130
	132	131
	136	134
	141	138
	142	139
	143	140
	144	141
	146	143
	147	144
	151	147
	156	151
	157	152
	158	161
	160	153
	161	155
	162	156
	163	157
	164	158
	166	161
	171	166
	172	167
	175	170
	176	171
	179	174
	180	175
	183	178
	184	179
	185	180
	187	182
	190	185
	191	186
	192	187
	194	189
	197	192
	198	193
	199	194
	201	196
	204	199
	205	200
	206	201
	209	204
	210	209
	212	205
	213	206
	215	209
	218	212
	219	217
	221	213
	222	214
	224	217
	230	236
	231	237
	234	240
	235	241
	238	244
	239	245
	242	248
	243	249
	247	253
	248	254
	250	256
	252	258
	255	261
net/minecraft/client/model/animal/feline/FelineModel	194	174
	19	20
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	55	52
	56	53
	57	54
	59	55
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	67	64
	68	66
	69	66
	70	67
	72	69
	73	71
	74	71
	75	72
	77	74
	78	75
	79	75
	80	75
	82	77
	83	77
	84	78
	85	79
	87	80
	88	80
	89	81
	90	82
	92	83
	97	87
	99	88
	101	89
	102	90
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	119	106
	120	107
	121	108
	122	109
	123	110
	124	111
	125	112
	126	113
	127	114
	128	115
	130	117
	131	118
	132	119
	133	120
	135	121
	136	122
	138	124
	143	129
	144	130
	145	131
	146	132
	147	133
	148	134
	150	135
	151	136
	152	137
	153	138
	154	139
	155	140
	157	141
	158	142
	159	143
	161	144
	162	145
	163	146
	165	147
	166	148
	167	149
	169	150
	170	151
	171	152
	174	155
	175	156
	176	157
	177	158
	178	159
	179	160
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	187	167
	188	168
	191	171
	192	172
	194	174
net/minecraft/client/model/animal/frog/FrogModel	173	117
	129	89
	130	90
	131	90
	132	90
	135	92
	136	93
	137	93
	138	93
	141	95
	142	96
	143	96
	144	96
	147	98
	148	99
	149	99
	150	99
	153	101
	158	105
	160	106
	161	107
	162	108
	164	109
	165	110
	39	39
	167	112
	170	115
	172	116
	173	117
